connected to MQTT broker
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:52.598010
mid: 1
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:52.973562
mid: 2
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.340769
mid: 3
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.708289
mid: 4
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.999695
mid: 5
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:54.947732
mid: 6
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:55.985545
mid: 7
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:57.007043
mid: 8
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:58.216931
mid: 9
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:59.237603
mid: 10
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:00.208761
mid: 11
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:01.295133
mid: 12
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:02.383642
mid: 13
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:03.399996
mid: 14
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:04.449214
mid: 15
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:05.510542
mid: 16
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:06.570390
mid: 17
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:07.674889
mid: 18
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:08.725262
mid: 19
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:09.755432
mid: 20
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:10.821846
mid: 21
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:11.864568
mid: 22
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:12.923772
mid: 23
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:13.983949
mid: 24
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:14.930085
mid: 25
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:15.825126
mid: 26
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:17.028488
mid: 27
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:17.916092
mid: 28
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:19.053818
mid: 29
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:20.170114
mid: 30
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:21.136881
mid: 31
         228557 function calls (222960 primitive calls) in 37.069 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    0.001    0.000 enum.py:481(__prepare__)
      723    0.000    0.000    0.001    0.000 enum.py:37(_is_descriptor)
        2    0.000    0.000    0.001    0.000 error.py:1(<module>)
      572    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
      677    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
       31    0.000    0.000    0.001    0.000 client.py:494(__init__)
      315    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
       29    0.000    0.000    0.000    0.000 parser.py:273(parse_node)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
     1243    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       28    0.000    0.000    0.000    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
      336    0.000    0.000    0.000    0.000 typing.py:1280(__getattr__)
       17    0.000    0.000    0.000    0.000 typing.py:1556(__getitem__)
      310    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        2    0.000    0.000    0.000    0.000 threading.py:604(wait)
        1    0.000    0.000    0.000    0.000 __init__.py:377(_mac_os_check)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _util.py:9(is_path)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2265(_IPv6Constants)
        3    0.000    0.000    0.000    0.000 threading.py:849(__init__)
      876    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        1    0.000    0.000    0.000    0.000 socket.py:287(accept)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2189(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:288(wait)
      317    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
       39    0.000    0.000    0.000    0.000 typing.py:838(__init__)
     1346    0.000    0.000    0.000    0.000 _parser.py:247(match)
        1    0.000    0.000    0.000    0.000 request.py:939(AbstractBasicAuthHandler)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
       73    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
       12    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
      932    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
      205    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
     2041    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:453(polyfit)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      373    0.000    0.000    0.000    0.000 scanner.py:145(need_more_tokens)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:295(<dictcomp>)
       20    0.000    0.000    0.000    0.000 typing.py:1565(copy_with)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
      572    0.000    0.000    0.000    0.000 enum.py:744(__delattr__)
      118    0.000    0.000    0.000    0.000 enum.py:1515(__and__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
       19    0.000    0.000    0.000    0.000 typing.py:1606(copy_with)
      806    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
       34    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        4    0.000    0.000    0.000    0.000 socket.py:220(__init__)
     3062    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       52    0.000    0.000    0.000    0.000 enum.py:939(_get_mixins_)
     1769    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
  418/325    0.000    0.000    0.000    0.000 typing.py:1364(__hash__)
      790    0.000    0.000    0.000    0.000 _parser.py:170(append)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
      126    0.000    0.000    0.000    0.000 enum.py:685(__call__)
     2431    0.000    0.000    0.000    0.000 __init__.py:158(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       39    0.000    0.000    0.000    0.000 scanner.py:752(scan_to_next_token)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
      222    0.000    0.000    0.000    0.000 reader.py:99(forward)
      642    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      887    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
      795    0.000    0.000    0.000    0.000 typing.py:1358(__eq__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       38    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
     1641    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
  159/153    0.000    0.000    0.000    0.000 typing.py:1662(__hash__)
     1874    0.000    0.000    0.000    0.000 typing.py:1688(<genexpr>)
       31    0.000    0.000    0.000    0.000 {built-in method now}
     2269    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      426    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      170    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
      624    0.000    0.000    0.000    0.000 _parser.py:284(tell)
       12    0.000    0.000    0.000    0.000 __init__.py:178(sub)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
      679    0.000    0.000    0.000    0.000 enum.py:192(__get__)
       46    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
     2269    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       37    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
       40    0.000    0.000    0.000    0.000 typing.py:327(_flatten_literal_params)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
     1792    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:33(__init__)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       31    0.000    0.000    0.000    0.000 Image.py:571(_new)
        1    0.000    0.000    0.000    0.000 videostream.py:1(<module>)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
       87    0.000    0.000    0.000    0.000 typing.py:1634(<genexpr>)
     1459    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 socket.py:515(family)
  769/568    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      233    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      720    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       27    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       28    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       93    0.000    0.000    0.000    0.000 Image.py:3034(_check_size)
      555    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       31    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        6    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
        1    0.000    0.000    0.000    0.000 TiffTags.py:431(_populate)
       31    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_decoder}
       46    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      328    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 reader.py:59(__init__)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
       45    0.000    0.000    0.000    0.000 typing.py:1026(__typing_subst__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:412(realpath)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 videostream.py:25(start)
      712    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      312    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       58    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
    44/18    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
      408    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 Image.py:449(_getencoder)
     1443    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      525    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       26    0.000    0.000    0.000    0.000 enum.py:1004(_find_new_)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
     1235    0.000    0.000    0.000    0.000 typing.py:1351(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
      281    0.000    0.000    0.000    0.000 types.py:164(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        2    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
        1    0.000    0.000    0.000    0.000 constructor.py:54(construct_document)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
    44/18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
      538    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      109    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
      126    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 webcamvideostream.py:19(start)
       41    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      144    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      166    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       32    0.000    0.000    0.000    0.000 client.py:3362(_pack_str16)
       81    0.000    0.000    0.000    0.000 typing.py:914(_is_unpacked_typevartuple)
     10/6    0.000    0.000    0.000    0.000 constructor.py:410(construct_yaml_map)
      307    0.000    0.000    0.000    0.000 typing.py:1657(__eq__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        8    0.000    0.000    0.000    0.000 typing.py:2035(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
       78    0.000    0.000    0.000    0.000 enum.py:929(_check_for_existing_members_)
      715    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       73    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        5    0.000    0.000    0.000    0.000 constructor.py:215(construct_mapping)
       52    0.000    0.000    0.000    0.000 enum.py:975(_find_data_type_)
        3    0.000    0.000    0.000    0.000 threading.py:555(__init__)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
      250    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:421(_joinrealpath)
       31    0.000    0.000    0.000    0.000 client.py:3306(_raise_for_invalid_topic)
     1062    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.000    0.000 parser.py:422(parse_block_mapping_first_key)
       50    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       59    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       31    0.000    0.000    0.000    0.000 Image.py:637(_ensure_mutable)
       24    0.000    0.000    0.000    0.000 scanner.py:1311(scan_plain_spaces)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      239    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       31    0.000    0.000    0.000    0.000 client.py:3299(_mid_generate)
       62    0.000    0.000    0.000    0.000 Image.py:543(__init__)
       28    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
       32    0.000    0.000    0.000    0.000 client.py:3345(_pack_remaining_length)
      228    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:2191(lstsq)
        1    0.000    0.000    0.000    0.000 events.py:1(<module>)
        5    0.000    0.000    0.000    0.000 constructor.py:132(construct_mapping)
    68/56    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       64    0.000    0.000    0.000    0.000 scanner.py:135(get_token)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
      770    0.000    0.000    0.000    0.000 reader.py:87(peek)
        2    0.000    0.000    0.000    0.000 typing.py:2930(__new__)
      238    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:360(LightSource)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      240    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      241    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      324    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 enums.py:4(MQTTErrorCode)
       31    0.000    0.000    0.000    0.000 client.py:468(_encode_payload)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       31    0.000    0.000    0.000    0.000 client.py:2906(_call_socket_register_write)
       24    0.000    0.000    0.000    0.000 composer.py:88(compose_scalar_node)
       28    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
        1    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
      432    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:107(GArray)
      855    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       14    0.000    0.000    0.000    0.000 scanner.py:545(fetch_value)
      524    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       66    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       15    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      371    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      122    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      321    0.000    0.000    0.000    0.000 typing.py:1692(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:44(GOpaque)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      376    0.000    0.000    0.000    0.000 scanner.py:279(stale_possible_simple_keys)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
      310    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       36    0.000    0.000    0.000    0.000 threading.py:90(RLock)
       15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
       31    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        2    0.000    0.000    0.000    0.000 __init__.py:2081(getLogger)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       42    0.000    0.000    0.000    0.000 typing.py:1561(<genexpr>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       62    0.000    0.000    0.000    0.000 Image.py:885(load)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       29    0.000    0.000    0.000    0.000 constructor.py:67(construct_object)
      267    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       97    0.000    0.000    0.000    0.000 reader.py:114(get_mark)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      317    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       52    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
      540    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 enums.py:53(MessageType)
       45    0.000    0.000    0.000    0.000 typing.py:287(_unpack_args)
        1    0.000    0.000    0.000    0.000 enums.py:88(_ConnectionState)
      927    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:1640(__getitem__)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
       53    0.000    0.000    0.000    0.000 enum.py:769(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:49(__collect_extra_submodules)
      407    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       24    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      352    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x102b01080}
       46    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
     1027    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      188    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 socket.py:499(close)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        8    0.000    0.000    0.000    0.000 typing.py:1843(__init_subclass__)
      793    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 enum.py:1505(__or__)
      482    0.000    0.000    0.000    0.000 typing.py:731(<genexpr>)
       11    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 typing.py:697(Optional)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
      373    0.000    0.000    0.000    0.000 enum.py:795(<genexpr>)
      611    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      202    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       56    0.000    0.000    0.000    0.000 scanner.py:1416(scan_line_break)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       29    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
        9    0.000    0.000    0.000    0.000 typing.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 enums.py:98(MessageState)
        1    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       32    0.000    0.000    0.000    0.000 client.py:3249(_easy_log)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
      281    0.000    0.000    0.000    0.000 enum.py:228(__set_name__)
        1    0.000    0.000    0.000    0.000 Image.py:155(Transpose)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:495(_real_close)
        1    0.000    0.000    0.000    0.000 ssl.py:845(SSLObject)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       13    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
      118    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
       31    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1327(getLogger)
       59    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
      720    0.000    0.000    0.000    0.000 enum.py:1142(__init__)
      168    0.000    0.000    0.000    0.000 typing.py:888(__eq__)
      233    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 reasoncodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 properties.py:1(<module>)
       62    0.000    0.000    0.000    0.000 Image.py:555(width)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      166    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
       24    0.000    0.000    0.000    0.000 scanner.py:295(save_possible_simple_key)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      337    0.000    0.000    0.000    0.000 scanner.py:264(next_possible_simple_key)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
        1    0.000    0.000    0.000    0.000 emitter.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:1399(<genexpr>)
